성별,만나이(세),만나이(개월),L,M,S,체중(kg) 백분위수,,,,,,,,,,,,,체중(kg) 표준점수,,,,,,
1,,94,-0.7503 ,26.9453 ,0.1588 ,19.4 ,20.6 ,21.2 ,22.3 ,23.1 ,24.3 ,26.9 ,30.1 ,32.1 ,33.6 ,36.0 ,37.8 ,41.5 ,17.9 ,20.3 ,23.2 ,26.9 ,31.9 ,38.7 ,48.6 
1,,95,-0.7344 ,27.2277 ,0.1600 ,19.6 ,20.7 ,21.4 ,22.5 ,23.3 ,24.5 ,27.2 ,30.5 ,32.5 ,34.0 ,36.5 ,38.3 ,42.1 ,18.0 ,20.4 ,23.4 ,27.2 ,32.3 ,39.2 ,49.2 
1,8,96,-0.7076 ,27.5321 ,0.1613 ,19.7 ,20.9 ,21.6 ,22.7 ,23.5 ,24.8 ,27.5 ,30.8 ,32.9 ,34.4 ,36.9 ,38.7 ,42.6 ,18.2 ,20.6 ,23.6 ,27.5 ,32.7 ,39.7 ,49.8 
1,,97,-0.6820 ,27.8365 ,0.1625 ,19.9 ,21.1 ,21.8 ,22.9 ,23.7 ,25.0 ,27.8 ,31.2 ,33.3 ,34.8 ,37.4 ,39.2 ,43.1 ,18.3 ,20.8 ,23.9 ,27.8 ,33.1 ,40.2 ,50.4 
1,,98,-0.6574 ,28.1409 ,0.1638 ,20.0 ,21.3 ,22.0 ,23.1 ,24.0 ,25.3 ,28.1 ,31.6 ,33.7 ,35.3 ,37.9 ,39.7 ,43.6 ,18.4 ,20.9 ,24.1 ,28.1 ,33.5 ,40.7 ,50.9 
1,,99,-0.6339 ,28.4453 ,0.1650 ,20.2 ,21.4 ,22.1 ,23.3 ,24.2 ,25.5 ,28.4 ,31.9 ,34.1 ,35.7 ,38.3 ,40.2 ,44.2 ,18.5 ,21.1 ,24.3 ,28.4 ,33.9 ,41.2 ,51.5 
1,,100,-0.6113 ,28.7497 ,0.1661 ,20.3 ,21.6 ,22.3 ,23.5 ,24.4 ,25.8 ,28.7 ,32.3 ,34.5 ,36.1 ,38.8 ,40.7 ,44.7 ,18.6 ,21.2 ,24.5 ,28.7 ,34.3 ,41.7 ,52.1 
1,,101,-0.5896 ,29.0540 ,0.1673 ,20.5 ,21.8 ,22.5 ,23.7 ,24.6 ,26.0 ,29.1 ,32.7 ,34.9 ,36.5 ,39.2 ,41.1 ,45.2 ,18.7 ,21.4 ,24.8 ,29.1 ,34.6 ,42.2 ,52.7 
1,,102,-0.5621 ,29.3761 ,0.1685 ,20.6 ,21.9 ,22.7 ,24.0 ,24.9 ,26.3 ,29.4 ,33.0 ,35.3 ,37.0 ,39.7 ,41.6 ,45.7 ,18.8 ,21.6 ,25.0 ,29.4 ,35.1 ,42.7 ,53.3 
1,,103,-0.5357 ,29.6982 ,0.1698 ,20.8 ,22.1 ,22.9 ,24.2 ,25.1 ,26.6 ,29.7 ,33.4 ,35.7 ,37.4 ,40.2 ,42.2 ,46.3 ,18.9 ,21.7 ,25.2 ,29.7 ,35.5 ,43.2 ,53.8 
1,,104,-0.5103 ,30.0203 ,0.1710 ,20.9 ,22.3 ,23.1 ,24.4 ,25.3 ,26.8 ,30.0 ,33.8 ,36.1 ,37.9 ,40.7 ,42.7 ,46.8 ,19.0 ,21.9 ,25.5 ,30.0 ,35.9 ,43.7 ,54.4 
1,,105,-0.4860 ,30.3424 ,0.1721 ,21.0 ,22.5 ,23.3 ,24.6 ,25.6 ,27.1 ,30.3 ,34.2 ,36.6 ,38.3 ,41.1 ,43.2 ,47.4 ,19.1 ,22.1 ,25.7 ,30.3 ,36.3 ,44.2 ,55.0 
1,,106,-0.4627 ,30.6645 ,0.1733 ,21.2 ,22.6 ,23.5 ,24.8 ,25.8 ,27.4 ,30.7 ,34.6 ,37.0 ,38.8 ,41.6 ,43.7 ,47.9 ,19.2 ,22.2 ,26.0 ,30.7 ,36.7 ,44.7 ,55.6 
1,,107,-0.4402 ,30.9867 ,0.1744 ,21.3 ,22.8 ,23.7 ,25.0 ,26.0 ,27.6 ,31.0 ,35.0 ,37.4 ,39.2 ,42.1 ,44.2 ,48.4 ,19.4 ,22.4 ,26.2 ,31.0 ,37.2 ,45.3 ,56.2 
1,9,108,-0.4160 ,31.3251 ,0.1756 ,21.5 ,23.0 ,23.8 ,25.3 ,26.3 ,27.9 ,31.3 ,35.4 ,37.9 ,39.7 ,42.6 ,44.7 ,49.0 ,19.5 ,22.6 ,26.4 ,31.3 ,37.6 ,45.8 ,56.8 
1,,109,-0.3928 ,31.6635 ,0.1768 ,21.6 ,23.2 ,24.0 ,25.5 ,26.5 ,28.2 ,31.7 ,35.8 ,38.3 ,40.1 ,43.1 ,45.2 ,49.6 ,19.6 ,22.7 ,26.7 ,31.7 ,38.0 ,46.3 ,57.4 
1,,110,-0.3705 ,32.0019 ,0.1779 ,21.8 ,23.3 ,24.2 ,25.7 ,26.8 ,28.5 ,32.0 ,36.2 ,38.7 ,40.6 ,43.6 ,45.7 ,50.2 ,19.7 ,22.9 ,26.9 ,32.0 ,38.5 ,46.9 ,58.0 
1,,111,-0.3491 ,32.3404 ,0.1790 ,21.9 ,23.5 ,24.4 ,25.9 ,27.0 ,28.7 ,32.3 ,36.6 ,39.2 ,41.1 ,44.1 ,46.3 ,50.7 ,19.8 ,23.1 ,27.2 ,32.3 ,38.9 ,47.4 ,58.6 
1,,112,-0.3284 ,32.6788 ,0.1801 ,22.1 ,23.7 ,24.6 ,26.2 ,27.3 ,29.0 ,32.7 ,37.0 ,39.6 ,41.5 ,44.6 ,46.8 ,51.3 ,19.9 ,23.2 ,27.4 ,32.7 ,39.3 ,48.0 ,59.2 
1,,113,-0.3085 ,33.0173 ,0.1812 ,22.2 ,23.9 ,24.8 ,26.4 ,27.5 ,29.3 ,33.0 ,37.4 ,40.1 ,42.0 ,45.1 ,47.3 ,51.9 ,20.0 ,23.4 ,27.7 ,33.0 ,39.8 ,48.5 ,59.9 
1,,114,-0.2869 ,33.3742 ,0.1823 ,22.4 ,24.1 ,25.0 ,26.6 ,27.8 ,29.6 ,33.4 ,37.8 ,40.5 ,42.5 ,45.7 ,47.9 ,52.5 ,20.1 ,23.6 ,27.9 ,33.4 ,40.2 ,49.1 ,60.5 
1,,115,-0.2661 ,33.7312 ,0.1833 ,22.5 ,24.3 ,25.2 ,26.9 ,28.0 ,29.9 ,33.7 ,38.3 ,41.0 ,43.0 ,46.2 ,48.4 ,53.0 ,20.2 ,23.8 ,28.2 ,33.7 ,40.7 ,49.6 ,61.1 
1,,116,-0.2461 ,34.0882 ,0.1844 ,22.7 ,24.4 ,25.4 ,27.1 ,28.3 ,30.2 ,34.1 ,38.7 ,41.5 ,43.5 ,46.7 ,49.0 ,53.6 ,20.3 ,24.0 ,28.5 ,34.1 ,41.2 ,50.2 ,61.8 
1,,117,-0.2267 ,34.4452 ,0.1854 ,22.8 ,24.6 ,25.6 ,27.3 ,28.5 ,30.4 ,34.4 ,39.1 ,41.9 ,44.0 ,47.2 ,49.5 ,54.2 ,20.4 ,24.1 ,28.7 ,34.4 ,41.6 ,50.7 ,62.4 
1,,118,-0.2081 ,34.8022 ,0.1864 ,23.0 ,24.8 ,25.9 ,27.6 ,28.8 ,30.7 ,34.8 ,39.5 ,42.4 ,44.5 ,47.8 ,50.1 ,54.8 ,20.5 ,24.3 ,29.0 ,34.8 ,42.1 ,51.3 ,63.1 
1,,119,-0.1902 ,35.1592 ,0.1873 ,23.1 ,25.0 ,26.1 ,27.8 ,29.1 ,31.0 ,35.2 ,40.0 ,42.9 ,45.0 ,48.3 ,50.6 ,55.4 ,20.6 ,24.5 ,29.2 ,35.2 ,42.5 ,51.9 ,63.7 
1,10,120,-0.1700 ,35.5349 ,0.1882 ,23.3 ,25.2 ,26.3 ,28.1 ,29.3 ,31.3 ,35.5 ,40.4 ,43.3 ,45.5 ,48.8 ,51.2 ,56.0 ,20.7 ,24.7 ,29.5 ,35.5 ,43.0 ,52.4 ,64.3 
1,,121,-0.1505 ,35.9105 ,0.1890 ,23.5 ,25.4 ,26.5 ,28.3 ,29.6 ,31.6 ,35.9 ,40.8 ,43.8 ,46.0 ,49.4 ,51.8 ,56.6 ,20.8 ,24.9 ,29.8 ,35.9 ,43.5 ,53.0 ,65.0 
1,,122,-0.1317 ,36.2862 ,0.1899 ,23.6 ,25.6 ,26.7 ,28.6 ,29.9 ,32.0 ,36.3 ,41.3 ,44.3 ,46.5 ,49.9 ,52.3 ,57.2 ,21.0 ,25.1 ,30.1 ,36.3 ,44.0 ,53.6 ,65.6 
1,,123,-0.1134 ,36.6619 ,0.1907 ,23.8 ,25.8 ,26.9 ,28.8 ,30.2 ,32.3 ,36.7 ,41.7 ,44.8 ,47.0 ,50.5 ,52.9 ,57.8 ,21.1 ,25.2 ,30.4 ,36.7 ,44.5 ,54.1 ,66.2 
1,,124,-0.0958 ,37.0376 ,0.1914 ,23.9 ,26.0 ,27.2 ,29.1 ,30.4 ,32.6 ,37.0 ,42.2 ,45.3 ,47.5 ,51.0 ,53.4 ,58.4 ,21.2 ,25.4 ,30.6 ,37.0 ,44.9 ,54.7 ,66.9 
1,,125,-0.0788 ,37.4134 ,0.1922 ,24.1 ,26.2 ,27.4 ,29.3 ,30.7 ,32.9 ,37.4 ,42.6 ,45.7 ,48.0 ,51.5 ,54.0 ,59.0 ,21.3 ,25.6 ,30.9 ,37.4 ,45.4 ,55.3 ,67.5 
1,,126,-0.0612 ,37.8103 ,0.1929 ,24.3 ,26.4 ,27.6 ,29.6 ,31.0 ,33.2 ,37.8 ,43.1 ,46.2 ,48.5 ,52.1 ,54.6 ,59.6 ,21.4 ,25.8 ,31.2 ,37.8 ,45.9 ,55.9 ,68.2 
1,,127,-0.0441 ,38.2074 ,0.1936 ,24.5 ,26.6 ,27.9 ,29.9 ,31.3 ,33.5 ,38.2 ,43.6 ,46.7 ,49.0 ,52.7 ,55.1 ,60.2 ,21.5 ,26.0 ,31.5 ,38.2 ,46.4 ,56.5 ,68.8 
1,,128,-0.0275 ,38.6045 ,0.1942 ,24.6 ,26.8 ,28.1 ,30.1 ,31.6 ,33.9 ,38.6 ,44.0 ,47.2 ,49.6 ,53.2 ,55.7 ,60.8 ,21.7 ,26.2 ,31.8 ,38.6 ,46.9 ,57.0 ,69.5 
1,,129,-0.0113 ,39.0017 ,0.1949 ,24.8 ,27.1 ,28.3 ,30.4 ,31.9 ,34.2 ,39.0 ,44.5 ,47.7 ,50.1 ,53.8 ,56.3 ,61.4 ,21.8 ,26.4 ,32.1 ,39.0 ,47.4 ,57.6 ,70.1 
1,,130,0.0043 ,39.3989 ,0.1955 ,25.0 ,27.3 ,28.6 ,30.7 ,32.2 ,34.5 ,39.4 ,44.9 ,48.2 ,50.6 ,54.3 ,56.9 ,62.1 ,21.9 ,26.6 ,32.4 ,39.4 ,47.9 ,58.2 ,70.8 
1,,131,0.0195 ,39.7961 ,0.1961 ,25.2 ,27.5 ,28.8 ,30.9 ,32.5 ,34.9 ,39.8 ,45.4 ,48.7 ,51.1 ,54.9 ,57.5 ,62.7 ,22.0 ,26.8 ,32.7 ,39.8 ,48.4 ,58.8 ,71.4 
1,11,132,0.0333 ,40.2146 ,0.1966 ,25.4 ,27.7 ,29.1 ,31.2 ,32.8 ,35.2 ,40.2 ,45.9 ,49.3 ,51.7 ,55.5 ,58.1 ,63.3 ,22.2 ,27.1 ,33.0 ,40.2 ,48.9 ,59.4 ,72.1 
1,,133,0.0467 ,40.6331 ,0.1971 ,25.6 ,28.0 ,29.3 ,31.5 ,33.1 ,35.6 ,40.6 ,46.4 ,49.8 ,52.2 ,56.1 ,58.7 ,64.0 ,22.3 ,27.3 ,33.3 ,40.6 ,49.4 ,60.1 ,72.8 
1,,134,0.0599 ,41.0518 ,0.1976 ,25.8 ,28.2 ,29.6 ,31.8 ,33.4 ,35.9 ,41.1 ,46.9 ,50.3 ,52.8 ,56.6 ,59.3 ,64.6 ,22.4 ,27.5 ,33.7 ,41.1 ,50.0 ,60.7 ,73.5 
1,,135,0.0726 ,41.4706 ,0.1981 ,26.0 ,28.4 ,29.8 ,32.1 ,33.7 ,36.3 ,41.5 ,47.4 ,50.8 ,53.3 ,57.2 ,59.9 ,65.3 ,22.6 ,27.7 ,34.0 ,41.5 ,50.5 ,61.3 ,74.2 
1,,136,0.0851 ,41.8894 ,0.1986 ,26.1 ,28.7 ,30.1 ,32.4 ,34.0 ,36.6 ,41.9 ,47.9 ,51.4 ,53.9 ,57.8 ,60.5 ,65.9 ,22.7 ,28.0 ,34.3 ,41.9 ,51.0 ,61.9 ,74.9 
1,,137,0.0973 ,42.3083 ,0.1991 ,26.3 ,28.9 ,30.3 ,32.7 ,34.3 ,37.0 ,42.3 ,48.3 ,51.9 ,54.4 ,58.4 ,61.1 ,66.5 ,22.9 ,28.2 ,34.6 ,42.3 ,51.5 ,62.5 ,75.6 
1,,138,0.1071 ,42.7515 ,0.1992 ,26.6 ,29.2 ,30.6 ,33.0 ,34.7 ,37.3 ,42.8 ,48.9 ,52.4 ,55.0 ,59.0 ,61.7 ,67.2 ,23.1 ,28.5 ,35.0 ,42.8 ,52.1 ,63.2 ,76.3 
1,,139,0.1168 ,43.1947 ,0.1994 ,26.8 ,29.4 ,30.9 ,33.3 ,35.0 ,37.7 ,43.2 ,49.4 ,53.0 ,55.6 ,59.6 ,62.4 ,67.9 ,23.2 ,28.7 ,35.3 ,43.2 ,52.6 ,63.8 ,77.0 
1,,140,0.1263 ,43.6380 ,0.1996 ,27.0 ,29.7 ,31.2 ,33.6 ,35.4 ,38.1 ,43.6 ,49.9 ,53.5 ,56.1 ,60.2 ,63.0 ,68.5 ,23.4 ,29.0 ,35.7 ,43.6 ,53.1 ,64.4 ,77.7 
1,,141,0.1356 ,44.0813 ,0.1997 ,27.3 ,30.0 ,31.5 ,34.0 ,35.7 ,38.5 ,44.1 ,50.4 ,54.1 ,56.7 ,60.8 ,63.6 ,69.2 ,23.6 ,29.2 ,36.0 ,44.1 ,53.7 ,65.0 ,78.4 
1,,142,0.1448 ,44.5248 ,0.1999 ,27.5 ,30.2 ,31.8 ,34.3 ,36.1 ,38.9 ,44.5 ,50.9 ,54.6 ,57.3 ,61.4 ,64.2 ,69.8 ,23.8 ,29.5 ,36.4 ,44.5 ,54.2 ,65.7 ,79.1 
1,,143,0.1538 ,44.9684 ,0.2000 ,27.7 ,30.5 ,32.1 ,34.6 ,36.4 ,39.2 ,45.0 ,51.4 ,55.1 ,57.8 ,62.0 ,64.8 ,70.5 ,24.0 ,29.8 ,36.7 ,45.0 ,54.8 ,66.3 ,79.8 
1,12,144,0.1618 ,45.4253 ,0.1998 ,28.0 ,30.8 ,32.4 ,35.0 ,36.8 ,39.6 ,45.4 ,51.9 ,55.7 ,58.4 ,62.6 ,65.4 ,71.1 ,24.2 ,30.1 ,37.1 ,45.4 ,55.3 ,66.9 ,80.5 
1,,145,0.1698 ,45.8824 ,0.1995 ,28.3 ,31.1 ,32.7 ,35.3 ,37.2 ,40.0 ,45.9 ,52.4 ,56.2 ,58.9 ,63.1 ,66.0 ,71.7 ,24.4 ,30.4 ,37.5 ,45.9 ,55.8 ,67.5 ,81.1 
1,,146,0.1777 ,46.3396 ,0.1993 ,28.6 ,31.4 ,33.1 ,35.7 ,37.5 ,40.4 ,46.3 ,52.9 ,56.8 ,59.5 ,63.7 ,66.6 ,72.4 ,24.6 ,30.6 ,37.8 ,46.3 ,56.4 ,68.1 ,81.8 
1,,147,0.1855 ,46.7968 ,0.1991 ,28.8 ,31.7 ,33.4 ,36.0 ,37.9 ,40.8 ,46.8 ,53.4 ,57.3 ,60.0 ,64.3 ,67.2 ,73.0 ,24.8 ,30.9 ,38.2 ,46.8 ,56.9 ,68.7 ,82.5 
1,,148,0.1932 ,47.2542 ,0.1988 ,29.1 ,32.1 ,33.7 ,36.4 ,38.3 ,41.3 ,47.3 ,53.9 ,57.8 ,60.6 ,64.9 ,67.8 ,73.6 ,25.1 ,31.2 ,38.6 ,47.3 ,57.4 ,69.3 ,83.1 
1,,149,0.2009 ,47.7116 ,0.1986 ,29.4 ,32.4 ,34.0 ,36.7 ,38.7 ,41.7 ,47.7 ,54.5 ,58.4 ,61.2 ,65.5 ,68.4 ,74.2 ,25.3 ,31.5 ,39.0 ,47.7 ,58.0 ,69.9 ,83.8 
1,,150,0.2081 ,48.1693 ,0.1980 ,29.7 ,32.7 ,34.4 ,37.1 ,39.1 ,42.1 ,48.2 ,55.0 ,58.9 ,61.7 ,66.0 ,69.0 ,74.8 ,25.5 ,31.9 ,39.4 ,48.2 ,58.5 ,70.5 ,84.3 
1,,151,0.2154 ,48.6271 ,0.1974 ,30.0 ,33.0 ,34.7 ,37.5 ,39.4 ,42.5 ,48.6 ,55.4 ,59.4 ,62.2 ,66.6 ,69.5 ,75.4 ,25.8 ,32.2 ,39.7 ,48.6 ,59.0 ,71.0 ,84.9 
1,,152,0.2226 ,49.0850 ,0.1969 ,30.3 ,33.4 ,35.1 ,37.9 ,39.8 ,42.9 ,49.1 ,55.9 ,59.9 ,62.7 ,67.1 ,70.1 ,75.9 ,26.1 ,32.5 ,40.1 ,49.1 ,59.5 ,71.6 ,85.5 
1,,153,0.2299 ,49.5431 ,0.1963 ,30.6 ,33.7 ,35.4 ,38.2 ,40.2 ,43.3 ,49.5 ,56.4 ,60.4 ,63.3 ,67.6 ,70.6 ,76.5 ,26.3 ,32.8 ,40.5 ,49.5 ,60.0 ,72.1 ,86.1 
1,,154,0.2372 ,50.0012 ,0.1957 ,30.9 ,34.0 ,35.8 ,38.6 ,40.6 ,43.7 ,50.0 ,56.9 ,61.0 ,63.8 ,68.2 ,71.2 ,77.0 ,26.6 ,33.2 ,40.9 ,50.0 ,60.5 ,72.7 ,86.6 
1,,155,0.2445 ,50.4595 ,0.1952 ,31.2 ,34.3 ,36.1 ,39.0 ,41.0 ,44.1 ,50.5 ,57.4 ,61.5 ,64.3 ,68.7 ,71.7 ,77.6 ,26.8 ,33.5 ,41.3 ,50.5 ,61.1 ,73.3 ,87.2 
1,13,156,0.2503 ,50.9021 ,0.1942 ,31.5 ,34.7 ,36.5 ,39.4 ,41.4 ,44.6 ,50.9 ,57.9 ,61.9 ,64.8 ,69.2 ,72.2 ,78.1 ,27.1 ,33.8 ,41.7 ,50.9 ,61.5 ,73.7 ,87.7 
1,,157,0.2562 ,51.3448 ,0.1932 ,31.8 ,35.1 ,36.9 ,39.8 ,41.8 ,45.0 ,51.3 ,58.4 ,62.4 ,65.3 ,69.7 ,72.7 ,78.6 ,27.4 ,34.2 ,42.1 ,51.3 ,62.0 ,74.2 ,88.2 
1,,158,0.2622 ,51.7875 ,0.1923 ,32.2 ,35.4 ,37.2 ,40.1 ,42.2 ,45.4 ,51.8 ,58.8 ,62.9 ,65.8 ,70.2 ,73.2 ,79.1 ,27.7 ,34.5 ,42.5 ,51.8 ,62.5 ,74.7 ,88.6 
1,,159,0.2683 ,52.2304 ,0.1914 ,32.5 ,35.8 ,37.6 ,40.5 ,42.6 ,45.8 ,52.2 ,59.3 ,63.4 ,66.2 ,70.7 ,73.6 ,79.5 ,28.0 ,34.9 ,42.9 ,52.2 ,62.9 ,75.2 ,89.1 
1,,160,0.2745 ,52.6733 ,0.1904 ,32.8 ,36.1 ,38.0 ,40.9 ,43.0 ,46.2 ,52.7 ,59.8 ,63.8 ,66.7 ,71.1 ,74.1 ,80.0 ,28.3 ,35.2 ,43.3 ,52.7 ,63.4 ,75.7 ,89.6 
1,,161,0.2808 ,53.1164 ,0.1895 ,33.2 ,36.5 ,38.3 ,41.3 ,43.4 ,46.6 ,53.1 ,60.2 ,64.3 ,67.2 ,71.6 ,74.6 ,80.5 ,28.6 ,35.6 ,43.7 ,53.1 ,63.9 ,76.2 ,90.0 
1,,162,0.2841 ,53.5329 ,0.1882 ,33.5 ,36.9 ,38.7 ,41.7 ,43.8 ,47.0 ,53.5 ,60.6 ,64.7 ,67.6 ,72.0 ,75.0 ,80.9 ,28.9 ,36.0 ,44.1 ,53.5 ,64.3 ,76.5 ,90.4 
1,,163,0.2876 ,53.9495 ,0.1869 ,33.9 ,37.2 ,39.1 ,42.1 ,44.2 ,47.4 ,53.9 ,61.1 ,65.1 ,68.0 ,72.4 ,75.4 ,81.3 ,29.3 ,36.3 ,44.5 ,53.9 ,64.7 ,76.9 ,90.7 
1,,164,0.2911 ,54.3660 ,0.1856 ,34.3 ,37.6 ,39.5 ,42.5 ,44.6 ,47.9 ,54.4 ,61.5 ,65.6 ,68.4 ,72.8 ,75.8 ,81.6 ,29.6 ,36.7 ,44.9 ,54.4 ,65.1 ,77.3 ,91.1 
1,,165,0.2948 ,54.7826 ,0.1843 ,34.6 ,38.0 ,39.9 ,42.9 ,45.0 ,48.3 ,54.8 ,61.9 ,66.0 ,68.8 ,73.2 ,76.2 ,82.0 ,30.0 ,37.1 ,45.3 ,54.8 ,65.6 ,77.7 ,91.4 
1,,166,0.2986 ,55.1993 ,0.1830 ,35.0 ,38.4 ,40.3 ,43.3 ,45.4 ,48.7 ,55.2 ,62.3 ,66.4 ,69.2 ,73.6 ,76.6 ,82.4 ,30.3 ,37.5 ,45.7 ,55.2 ,66.0 ,78.1 ,91.8 
1,,167,0.3026 ,55.6159 ,0.1818 ,35.4 ,38.8 ,40.7 ,43.7 ,45.8 ,49.1 ,55.6 ,62.7 ,66.8 ,69.7 ,74.0 ,77.0 ,82.8 ,30.6 ,37.8 ,46.1 ,55.6 ,66.4 ,78.5 ,92.1 
1,14,168,0.3023 ,55.9927 ,0.1802 ,35.8 ,39.2 ,41.0 ,44.1 ,46.2 ,49.5 ,56.0 ,63.1 ,67.1 ,70.0 ,74.4 ,77.3 ,83.1 ,31.0 ,38.2 ,46.5 ,56.0 ,66.7 ,78.8 ,92.4 
1,,169,0.3020 ,56.3694 ,0.1787 ,36.2 ,39.6 ,41.4 ,44.5 ,46.6 ,49.9 ,56.4 ,63.5 ,67.5 ,70.3 ,74.7 ,77.6 ,83.4 ,31.4 ,38.6 ,46.9 ,56.4 ,67.1 ,79.1 ,92.6 
1,,170,0.3019 ,56.7462 ,0.1772 ,36.5 ,39.9 ,41.8 ,44.9 ,47.0 ,50.2 ,56.7 ,63.8 ,67.8 ,70.7 ,75.0 ,77.9 ,83.7 ,31.8 ,39.0 ,47.3 ,56.7 ,67.4 ,79.5 ,92.9 
1,,171,0.3019 ,57.1229 ,0.1757 ,36.9 ,40.3 ,42.2 ,45.2 ,47.4 ,50.6 ,57.1 ,64.2 ,68.2 ,71.0 ,75.4 ,78.3 ,84.0 ,32.2 ,39.4 ,47.7 ,57.1 ,67.8 ,79.8 ,93.2 
1,,172,0.3019 ,57.4995 ,0.1742 ,37.3 ,40.7 ,42.6 ,45.6 ,47.8 ,51.0 ,57.5 ,64.5 ,68.5 ,71.4 ,75.7 ,78.6 ,84.3 ,32.6 ,39.8 ,48.1 ,57.5 ,68.1 ,80.1 ,93.4 
1,,173,0.3021 ,57.8762 ,0.1727 ,37.7 ,41.1 ,43.0 ,46.0 ,48.1 ,51.4 ,57.9 ,64.9 ,68.9 ,71.7 ,76.0 ,78.9 ,84.6 ,32.9 ,40.2 ,48.5 ,57.9 ,68.5 ,80.4 ,93.7 
1,,174,0.2993 ,58.2029 ,0.1711 ,38.1 ,41.5 ,43.4 ,46.4 ,48.5 ,51.8 ,58.2 ,65.2 ,69.2 ,72.0 ,76.3 ,79.1 ,84.8 ,33.3 ,40.6 ,48.8 ,58.2 ,68.8 ,80.6 ,93.8 
1,,175,0.2965 ,58.5296 ,0.1696 ,38.5 ,41.9 ,43.7 ,46.8 ,48.9 ,52.1 ,58.5 ,65.5 ,69.5 ,72.3 ,76.5 ,79.4 ,85.0 ,33.7 ,40.9 ,49.2 ,58.5 ,69.1 ,80.9 ,94.0 
1,,176,0.2938 ,58.8563 ,0.1680 ,38.9 ,42.2 ,44.1 ,47.1 ,49.2 ,52.4 ,58.9 ,65.8 ,69.8 ,72.5 ,76.8 ,79.6 ,85.2 ,34.1 ,41.3 ,49.5 ,58.9 ,69.3 ,81.1 ,94.2 
1,,177,0.2911 ,59.1829 ,0.1665 ,39.2 ,42.6 ,44.5 ,47.5 ,49.6 ,52.8 ,59.2 ,66.1 ,70.0 ,72.8 ,77.0 ,79.9 ,85.4 ,34.5 ,41.7 ,49.9 ,59.2 ,69.6 ,81.3 ,94.3 
1,,178,0.2885 ,59.5096 ,0.1650 ,39.6 ,43.0 ,44.9 ,47.8 ,49.9 ,53.1 ,59.5 ,66.4 ,70.3 ,73.1 ,77.3 ,80.1 ,85.6 ,34.9 ,42.1 ,50.3 ,59.5 ,69.9 ,81.6 ,94.5 
1,,179,0.2859 ,59.8362 ,0.1635 ,40.0 ,43.4 ,45.2 ,48.2 ,50.3 ,53.5 ,59.8 ,66.7 ,70.6 ,73.3 ,77.5 ,80.3 ,85.9 ,35.3 ,42.5 ,50.6 ,59.8 ,70.2 ,81.8 ,94.7 
1,15,180,0.2818 ,60.1106 ,0.1620 ,40.4 ,43.7 ,45.6 ,48.5 ,50.6 ,53.8 ,60.1 ,66.9 ,70.8 ,73.6 ,77.7 ,80.5 ,86.0 ,35.6 ,42.8 ,50.9 ,60.1 ,70.4 ,82.0 ,94.8 
1,,181,0.2777 ,60.3850 ,0.1606 ,40.7 ,44.0 ,45.9 ,48.9 ,50.9 ,54.1 ,60.4 ,67.2 ,71.1 ,73.8 ,77.9 ,80.7 ,86.2 ,36.0 ,43.1 ,51.2 ,60.4 ,70.7 ,82.1 ,94.9 
1,,182,0.2736 ,60.6594 ,0.1591 ,41.1 ,44.4 ,46.2 ,49.2 ,51.2 ,54.4 ,60.7 ,67.4 ,71.3 ,74.0 ,78.1 ,80.9 ,86.3 ,36.4 ,43.5 ,51.6 ,60.7 ,70.9 ,82.3 ,95.0 
1,,183,0.2695 ,60.9338 ,0.1577 ,41.4 ,44.7 ,46.6 ,49.5 ,51.6 ,54.7 ,60.9 ,67.7 ,71.5 ,74.2 ,78.3 ,81.1 ,86.5 ,36.7 ,43.8 ,51.9 ,60.9 ,71.1 ,82.5 ,95.1 
1,,184,0.2654 ,61.2081 ,0.1563 ,41.8 ,45.1 ,46.9 ,49.8 ,51.9 ,55.0 ,61.2 ,67.9 ,71.7 ,74.4 ,78.5 ,81.2 ,86.6 ,37.1 ,44.2 ,52.2 ,61.2 ,71.3 ,82.7 ,95.2 
1,,185,0.2613 ,61.4825 ,0.1549 ,42.1 ,45.4 ,47.2 ,50.1 ,52.2 ,55.3 ,61.5 ,68.2 ,72.0 ,74.6 ,78.7 ,81.4 ,86.8 ,37.5 ,44.5 ,52.5 ,61.5 ,71.6 ,82.8 ,95.3 
1,,186,0.2514 ,61.7129 ,0.1537 ,42.4 ,45.7 ,47.5 ,50.4 ,52.5 ,55.6 ,61.7 ,68.4 ,72.1 ,74.8 ,78.9 ,81.6 ,86.9 ,37.8 ,44.8 ,52.8 ,61.7 ,71.8 ,83.0 ,95.5 
1,,187,0.2412 ,61.9434 ,0.1525 ,42.8 ,46.0 ,47.8 ,50.7 ,52.7 ,55.8 ,61.9 ,68.6 ,72.3 ,75.0 ,79.0 ,81.7 ,87.1 ,38.1 ,45.1 ,53.0 ,61.9 ,71.9 ,83.1 ,95.6 
1,,188,0.2310 ,62.1739 ,0.1513 ,43.1 ,46.3 ,48.1 ,51.0 ,53.0 ,56.1 ,62.2 ,68.8 ,72.5 ,75.2 ,79.2 ,81.9 ,87.2 ,38.5 ,45.4 ,53.3 ,62.2 ,72.1 ,83.3 ,95.7 
