성별,만나이(세),만나이(개월),L,M,S,신장(cm) 백분위수,,,,,,,,,,,,,신장(cm) 표준점수,,,,,,
,,,,,,1st,3rd,5th,10th,15th,25th,50th,75th,85th,90th,95th,97th,99th,-3SD,-2SD,-1SD,0.0 ,+1SD,+2SD,+3SD
2,,54,-0.0216 ,105.1425 ,0.0395 ,95.9 ,97.6 ,98.5 ,99.9 ,100.9 ,102.4 ,105.1 ,108.0 ,109.5 ,110.6 ,112.2 ,113.3 ,115.3 ,93.4 ,97.2 ,101.1 ,105.1 ,109.4 ,113.8 ,118.4 
2,,55,-0.0484 ,105.6816 ,0.0395 ,96.4 ,98.1 ,99.1 ,100.5 ,101.5 ,102.9 ,105.7 ,108.5 ,110.1 ,111.2 ,112.8 ,113.8 ,115.9 ,93.9 ,97.7 ,101.6 ,105.7 ,109.9 ,114.4 ,119.0 
2,,56,-0.0751 ,106.2208 ,0.0394 ,97.0 ,98.7 ,99.6 ,101.0 ,102.0 ,103.4 ,106.2 ,109.1 ,110.7 ,111.7 ,113.3 ,114.4 ,116.4 ,94.4 ,98.2 ,102.1 ,106.2 ,110.5 ,114.9 ,119.6 
2,,57,-0.1016 ,106.7600 ,0.0393 ,97.5 ,99.2 ,100.1 ,101.5 ,102.5 ,104.0 ,106.8 ,109.6 ,111.2 ,112.3 ,113.9 ,115.0 ,117.0 ,95.0 ,98.7 ,102.7 ,106.8 ,111.0 ,115.5 ,120.2 
2,,58,-0.1280 ,107.2992 ,0.0392 ,98.0 ,99.7 ,100.6 ,102.1 ,103.0 ,104.5 ,107.3 ,110.2 ,111.8 ,112.8 ,114.5 ,115.5 ,117.6 ,95.5 ,99.3 ,103.2 ,107.3 ,111.6 ,116.1 ,120.8 
2,,59,-0.1543 ,107.8384 ,0.0391 ,98.5 ,100.2 ,101.2 ,102.6 ,103.6 ,105.0 ,107.8 ,110.7 ,112.3 ,113.4 ,115.0 ,116.1 ,118.2 ,96.0 ,99.8 ,103.7 ,107.8 ,112.2 ,116.7 ,121.4 
2,5,60,-0.1404 ,108.3714 ,0.0390 ,99.0 ,100.7 ,101.7 ,103.1 ,104.1 ,105.6 ,108.4 ,111.3 ,112.9 ,114.0 ,115.6 ,116.7 ,118.7 ,96.5 ,100.3 ,104.2 ,108.4 ,112.7 ,117.2 ,122.0 
2,,61,-0.1266 ,108.9045 ,0.0390 ,99.5 ,101.2 ,102.2 ,103.6 ,104.6 ,106.1 ,108.9 ,111.8 ,113.4 ,114.5 ,116.1 ,117.2 ,119.3 ,97.0 ,100.8 ,104.8 ,108.9 ,113.2 ,117.8 ,122.5 
2,,62,-0.1130 ,109.4375 ,0.0389 ,100.0 ,101.7 ,102.7 ,104.1 ,105.1 ,106.6 ,109.4 ,112.4 ,114.0 ,115.1 ,116.7 ,117.8 ,119.9 ,97.5 ,101.3 ,105.3 ,109.4 ,113.8 ,118.3 ,123.1 
2,,63,-0.0994 ,109.9706 ,0.0389 ,100.5 ,102.2 ,103.2 ,104.6 ,105.6 ,107.1 ,110.0 ,112.9 ,114.5 ,115.6 ,117.3 ,118.3 ,120.4 ,97.9 ,101.8 ,105.8 ,110.0 ,114.3 ,118.9 ,123.7 
2,,64,-0.0860 ,110.5036 ,0.0388 ,101.0 ,102.7 ,103.7 ,105.2 ,106.2 ,107.7 ,110.5 ,113.4 ,115.0 ,116.2 ,117.8 ,118.9 ,121.0 ,98.4 ,102.3 ,106.3 ,110.5 ,114.9 ,119.5 ,124.2 
2,,65,-0.0726 ,111.0366 ,0.0388 ,101.5 ,103.3 ,104.2 ,105.7 ,106.7 ,108.2 ,111.0 ,114.0 ,115.6 ,116.7 ,118.4 ,119.5 ,121.5 ,98.9 ,102.8 ,106.8 ,111.0 ,115.4 ,120.0 ,124.8 
2,,66,-0.0272 ,111.5656 ,0.0388 ,102.0 ,103.7 ,104.7 ,106.2 ,107.2 ,108.7 ,111.6 ,114.5 ,116.1 ,117.3 ,118.9 ,120.0 ,122.1 ,99.3 ,103.3 ,107.3 ,111.6 ,116.0 ,120.6 ,125.3 
2,,67,0.0175 ,112.0946 ,0.0388 ,102.4 ,104.2 ,105.2 ,106.7 ,107.7 ,109.2 ,112.1 ,115.1 ,116.7 ,117.8 ,119.5 ,120.6 ,122.7 ,99.8 ,103.7 ,107.8 ,112.1 ,116.5 ,121.1 ,125.9 
2,,68,0.0614 ,112.6235 ,0.0388 ,102.9 ,104.7 ,105.7 ,107.2 ,108.2 ,109.7 ,112.6 ,115.6 ,117.2 ,118.4 ,120.0 ,121.1 ,123.2 ,100.2 ,104.2 ,108.3 ,112.6 ,117.1 ,121.7 ,126.5 
2,,69,0.1047 ,113.1523 ,0.0388 ,103.4 ,105.2 ,106.1 ,107.7 ,108.7 ,110.2 ,113.2 ,116.1 ,117.8 ,118.9 ,120.6 ,121.7 ,123.8 ,100.7 ,104.7 ,108.8 ,113.2 ,117.6 ,122.2 ,127.0 
2,,70,0.1472 ,113.6811 ,0.0388 ,103.8 ,105.6 ,106.6 ,108.2 ,109.2 ,110.7 ,113.7 ,116.7 ,118.3 ,119.4 ,121.1 ,122.2 ,124.3 ,101.1 ,105.2 ,109.3 ,113.7 ,118.2 ,122.8 ,127.6 
2,,71,0.1891 ,114.2098 ,0.0388 ,104.3 ,106.1 ,107.1 ,108.6 ,109.7 ,111.3 ,114.2 ,117.2 ,118.9 ,120.0 ,121.7 ,122.8 ,124.9 ,101.5 ,105.6 ,109.9 ,114.2 ,118.7 ,123.3 ,128.1 
2,6,72,0.2115 ,114.7289 ,0.0388 ,104.7 ,106.6 ,107.6 ,109.1 ,110.2 ,111.8 ,114.7 ,117.8 ,119.4 ,120.5 ,122.2 ,123.3 ,125.5 ,102.0 ,106.1 ,110.3 ,114.7 ,119.2 ,123.9 ,128.7 
2,,73,0.2335 ,115.2479 ,0.0388 ,105.2 ,107.1 ,108.1 ,109.6 ,110.7 ,112.3 ,115.2 ,118.3 ,120.0 ,121.1 ,122.8 ,123.9 ,126.0 ,102.4 ,106.6 ,110.8 ,115.2 ,119.8 ,124.5 ,129.3 
2,,74,0.2550 ,115.7670 ,0.0389 ,105.6 ,107.5 ,108.5 ,110.1 ,111.2 ,112.8 ,115.8 ,118.8 ,120.5 ,121.6 ,123.3 ,124.5 ,126.6 ,102.8 ,107.0 ,111.3 ,115.8 ,120.3 ,125.0 ,129.9 
2,,75,0.2762 ,116.2860 ,0.0389 ,106.1 ,108.0 ,109.0 ,110.6 ,111.7 ,113.3 ,116.3 ,119.4 ,121.0 ,122.2 ,123.9 ,125.0 ,127.2 ,103.3 ,107.5 ,111.8 ,116.3 ,120.9 ,125.6 ,130.4 
2,,76,0.2970 ,116.8050 ,0.0390 ,106.6 ,108.5 ,109.5 ,111.1 ,112.2 ,113.8 ,116.8 ,119.9 ,121.6 ,122.7 ,124.5 ,125.6 ,127.7 ,103.7 ,108.0 ,112.3 ,116.8 ,121.4 ,126.2 ,131.0 
2,,77,0.3174 ,117.3240 ,0.0390 ,107.0 ,108.9 ,110.0 ,111.6 ,112.6 ,114.3 ,117.3 ,120.4 ,122.1 ,123.3 ,125.0 ,126.1 ,128.3 ,104.1 ,108.4 ,112.8 ,117.3 ,122.0 ,126.7 ,131.6 
2,,78,0.2769 ,117.8257 ,0.0391 ,107.5 ,109.4 ,110.4 ,112.0 ,113.1 ,114.8 ,117.8 ,121.0 ,122.7 ,123.8 ,125.6 ,126.7 ,128.9 ,104.6 ,108.9 ,113.3 ,117.8 ,122.5 ,127.3 ,132.2 
2,,79,0.2373 ,118.3274 ,0.0391 ,107.9 ,109.9 ,110.9 ,112.5 ,113.6 ,115.2 ,118.3 ,121.5 ,123.2 ,124.4 ,126.1 ,127.3 ,129.5 ,105.0 ,109.3 ,113.8 ,118.3 ,123.0 ,127.9 ,132.9 
2,,80,0.1986 ,118.8292 ,0.0392 ,108.4 ,110.3 ,111.4 ,113.0 ,114.1 ,115.7 ,118.8 ,122.0 ,123.7 ,124.9 ,126.7 ,127.9 ,130.1 ,105.5 ,109.8 ,114.2 ,118.8 ,123.6 ,128.4 ,133.5 
2,,81,0.1606 ,119.3310 ,0.0393 ,108.8 ,110.8 ,111.8 ,113.4 ,114.6 ,116.2 ,119.3 ,122.5 ,124.3 ,125.5 ,127.3 ,128.4 ,130.7 ,105.9 ,110.3 ,114.7 ,119.3 ,124.1 ,129.0 ,134.1 
2,,82,0.1235 ,119.8329 ,0.0394 ,109.3 ,111.2 ,112.3 ,113.9 ,115.0 ,116.7 ,119.8 ,123.1 ,124.8 ,126.0 ,127.8 ,129.0 ,131.3 ,106.4 ,110.7 ,115.2 ,119.8 ,124.6 ,129.6 ,134.7 
2,,83,0.0872 ,120.3348 ,0.0394 ,109.7 ,111.7 ,112.8 ,114.4 ,115.5 ,117.2 ,120.3 ,123.6 ,125.3 ,126.6 ,128.4 ,129.6 ,131.9 ,106.8 ,111.2 ,115.7 ,120.3 ,125.2 ,130.2 ,135.4 
2,7,84,0.0163 ,120.8229 ,0.0396 ,110.2 ,112.2 ,113.2 ,114.8 ,116.0 ,117.6 ,120.8 ,124.1 ,125.9 ,127.1 ,128.9 ,130.2 ,132.5 ,107.3 ,111.6 ,116.1 ,120.8 ,125.7 ,130.8 ,136.0 
2,,85,-0.0528 ,121.3110 ,0.0397 ,110.6 ,112.6 ,113.7 ,115.3 ,116.4 ,118.1 ,121.3 ,124.6 ,126.4 ,127.6 ,129.5 ,130.7 ,133.1 ,107.7 ,112.1 ,116.6 ,121.3 ,126.2 ,131.4 ,136.7 
2,,86,-0.1201 ,121.7993 ,0.0398 ,111.1 ,113.1 ,114.1 ,115.8 ,116.9 ,118.6 ,121.8 ,125.1 ,126.9 ,128.2 ,130.1 ,131.3 ,133.7 ,108.2 ,112.5 ,117.1 ,121.8 ,126.8 ,131.9 ,137.4 
2,,87,-0.1857 ,122.2876 ,0.0399 ,111.5 ,113.5 ,114.6 ,116.2 ,117.4 ,119.0 ,122.3 ,125.6 ,127.5 ,128.7 ,130.6 ,131.9 ,134.3 ,108.6 ,113.0 ,117.5 ,122.3 ,127.3 ,132.5 ,138.0 
2,,88,-0.2496 ,122.7761 ,0.0400 ,112.0 ,114.0 ,115.0 ,116.7 ,117.8 ,119.5 ,122.8 ,126.1 ,128.0 ,129.3 ,131.2 ,132.5 ,134.9 ,109.1 ,113.4 ,118.0 ,122.8 ,127.8 ,133.1 ,138.7 
2,,89,-0.3119 ,123.2646 ,0.0401 ,112.4 ,114.4 ,115.5 ,117.1 ,118.3 ,120.0 ,123.3 ,126.7 ,128.5 ,129.8 ,131.8 ,133.0 ,135.5 ,109.5 ,113.9 ,118.4 ,123.3 ,128.3 ,133.7 ,139.4 
2,,90,-0.3571 ,123.7505 ,0.0402 ,112.9 ,114.8 ,115.9 ,117.6 ,118.7 ,120.5 ,123.8 ,127.2 ,129.1 ,130.4 ,132.3 ,133.6 ,136.1 ,110.0 ,114.3 ,118.9 ,123.8 ,128.9 ,134.3 ,140.0 
2,,91,-0.4012 ,124.2364 ,0.0404 ,113.3 ,115.3 ,116.4 ,118.0 ,119.2 ,120.9 ,124.2 ,127.7 ,129.6 ,130.9 ,132.9 ,134.2 ,136.7 ,110.4 ,114.7 ,119.4 ,124.2 ,129.4 ,134.9 ,140.7 
2,,92,-0.4442 ,124.7224 ,0.0405 ,113.7 ,115.7 ,116.8 ,118.5 ,119.6 ,121.4 ,124.7 ,128.2 ,130.1 ,131.4 ,133.4 ,134.8 ,137.3 ,110.8 ,115.2 ,119.8 ,124.7 ,129.9 ,135.4 ,141.3 
2,,93,-0.4862 ,125.2084 ,0.0406 ,114.2 ,116.2 ,117.2 ,118.9 ,120.1 ,121.8 ,125.2 ,128.7 ,130.6 ,132.0 ,134.0 ,135.3 ,137.9 ,111.2 ,115.6 ,120.3 ,125.2 ,130.5 ,136.0 ,142.0 
2,,94,-0.5271 ,125.6944 ,0.0407 ,114.6 ,116.6 ,117.7 ,119.4 ,120.6 ,122.3 ,125.7 ,129.2 ,131.2 ,132.5 ,134.6 ,135.9 ,138.5 ,111.7 ,116.1 ,120.7 ,125.7 ,131.0 ,136.6 ,142.6 
2,,95,-0.5670 ,126.1805 ,0.0408 ,115.0 ,117.0 ,118.1 ,119.8 ,121.0 ,122.8 ,126.2 ,129.7 ,131.7 ,133.1 ,135.1 ,136.5 ,139.1 ,112.1 ,116.5 ,121.2 ,126.2 ,131.5 ,137.2 ,143.3 
2,8,96,-0.5993 ,126.6703 ,0.0410 ,115.5 ,117.5 ,118.6 ,120.3 ,121.5 ,123.2 ,126.7 ,130.2 ,132.2 ,133.6 ,135.7 ,137.1 ,139.7 ,112.5 ,116.9 ,121.6 ,126.7 ,132.0 ,137.8 ,143.9 
2,,97,-0.6308 ,127.1601 ,0.0411 ,115.9 ,117.9 ,119.0 ,120.7 ,121.9 ,123.7 ,127.2 ,130.8 ,132.8 ,134.1 ,136.2 ,137.6 ,140.3 ,112.9 ,117.4 ,122.1 ,127.2 ,132.6 ,138.3 ,144.6 
2,,98,-0.6616 ,127.6500 ,0.0412 ,116.3 ,118.4 ,119.5 ,121.2 ,122.4 ,124.2 ,127.6 ,131.3 ,133.3 ,134.7 ,136.8 ,138.2 ,140.9 ,113.4 ,117.8 ,122.6 ,127.6 ,133.1 ,138.9 ,145.2 
2,,99,-0.6918 ,128.1399 ,0.0413 ,116.8 ,118.8 ,119.9 ,121.7 ,122.9 ,124.7 ,128.1 ,131.8 ,133.8 ,135.2 ,137.4 ,138.8 ,141.5 ,113.8 ,118.3 ,123.0 ,128.1 ,133.6 ,139.5 ,145.8 
2,,100,-0.7213 ,128.6297 ,0.0414 ,117.2 ,119.3 ,120.4 ,122.1 ,123.3 ,125.1 ,128.6 ,132.3 ,134.4 ,135.8 ,137.9 ,139.4 ,142.1 ,114.2 ,118.7 ,123.5 ,128.6 ,134.1 ,140.1 ,146.5 
2,,101,-0.7502 ,129.1197 ,0.0415 ,117.6 ,119.7 ,120.8 ,122.6 ,123.8 ,125.6 ,129.1 ,132.8 ,134.9 ,136.3 ,138.5 ,139.9 ,142.7 ,114.6 ,119.1 ,124.0 ,129.1 ,134.7 ,140.7 ,147.1 
2,,102,-0.7790 ,129.6197 ,0.0416 ,118.1 ,120.1 ,121.3 ,123.0 ,124.2 ,126.1 ,129.6 ,133.3 ,135.4 ,136.9 ,139.1 ,140.5 ,143.3 ,115.1 ,119.6 ,124.4 ,129.6 ,135.2 ,141.3 ,147.8 
2,,103,-0.8070 ,130.1199 ,0.0417 ,118.5 ,120.6 ,121.7 ,123.5 ,124.7 ,126.5 ,130.1 ,133.9 ,136.0 ,137.4 ,139.6 ,141.1 ,144.0 ,115.5 ,120.0 ,124.9 ,130.1 ,135.8 ,141.9 ,148.5 
2,,104,-0.8342 ,130.6200 ,0.0418 ,119.0 ,121.0 ,122.2 ,123.9 ,125.2 ,127.0 ,130.6 ,134.4 ,136.5 ,138.0 ,140.2 ,141.7 ,144.6 ,115.9 ,120.5 ,125.4 ,130.6 ,136.3 ,142.5 ,149.1 
2,,105,-0.8608 ,131.1202 ,0.0420 ,119.4 ,121.5 ,122.6 ,124.4 ,125.6 ,127.5 ,131.1 ,134.9 ,137.1 ,138.5 ,140.8 ,142.3 ,145.2 ,116.4 ,120.9 ,125.8 ,131.1 ,136.8 ,143.1 ,149.8 
2,,106,-0.8868 ,131.6204 ,0.0421 ,119.8 ,121.9 ,123.1 ,124.9 ,126.1 ,128.0 ,131.6 ,135.5 ,137.6 ,139.1 ,141.4 ,142.9 ,145.8 ,116.8 ,121.4 ,126.3 ,131.6 ,137.4 ,143.6 ,150.5 
2,,107,-0.9121 ,132.1207 ,0.0422 ,120.3 ,122.4 ,123.5 ,125.3 ,126.6 ,128.5 ,132.1 ,136.0 ,138.2 ,139.7 ,141.9 ,143.5 ,146.4 ,117.2 ,121.8 ,126.8 ,132.1 ,137.9 ,144.2 ,151.1 
2,9,108,-0.8812 ,132.6442 ,0.0423 ,120.7 ,122.8 ,124.0 ,125.8 ,127.1 ,129.0 ,132.6 ,136.5 ,138.7 ,140.2 ,142.5 ,144.1 ,147.0 ,117.6 ,122.2 ,127.2 ,132.6 ,138.5 ,144.8 ,151.8 
2,,109,-0.8510 ,133.1677 ,0.0425 ,121.1 ,123.3 ,124.4 ,126.3 ,127.5 ,129.5 ,133.2 ,137.1 ,139.3 ,140.8 ,143.1 ,144.7 ,147.6 ,118.0 ,122.7 ,127.7 ,133.2 ,139.1 ,145.4 ,152.4 
2,,110,-0.8214 ,133.6912 ,0.0426 ,121.5 ,123.7 ,124.9 ,126.7 ,128.0 ,129.9 ,133.7 ,137.6 ,139.8 ,141.4 ,143.7 ,145.2 ,148.3 ,118.4 ,123.1 ,128.2 ,133.7 ,139.6 ,146.0 ,153.0 
2,,111,-0.7924 ,134.2147 ,0.0428 ,122.0 ,124.1 ,125.3 ,127.2 ,128.5 ,130.4 ,134.2 ,138.2 ,140.4 ,141.9 ,144.3 ,145.8 ,148.9 ,118.8 ,123.6 ,128.7 ,134.2 ,140.2 ,146.6 ,153.7 
2,,112,-0.7640 ,134.7382 ,0.0429 ,122.4 ,124.6 ,125.8 ,127.7 ,129.0 ,130.9 ,134.7 ,138.7 ,141.0 ,142.5 ,144.9 ,146.4 ,149.5 ,119.2 ,124.0 ,129.2 ,134.7 ,140.7 ,147.2 ,154.3 
2,,113,-0.7362 ,135.2617 ,0.0430 ,122.8 ,125.0 ,126.2 ,128.1 ,129.5 ,131.4 ,135.3 ,139.3 ,141.5 ,143.1 ,145.5 ,147.0 ,150.1 ,119.6 ,124.4 ,129.7 ,135.3 ,141.3 ,147.8 ,154.9 
2,,114,-0.6545 ,135.8116 ,0.0432 ,123.2 ,125.5 ,126.7 ,128.6 ,130.0 ,132.0 ,135.8 ,139.9 ,142.1 ,143.7 ,146.1 ,147.6 ,150.7 ,119.9 ,124.9 ,130.2 ,135.8 ,141.9 ,148.4 ,155.5 
2,,115,-0.5740 ,136.3617 ,0.0433 ,123.6 ,125.9 ,127.2 ,129.1 ,130.5 ,132.5 ,136.4 ,140.4 ,142.7 ,144.3 ,146.6 ,148.2 ,151.3 ,120.3 ,125.3 ,130.7 ,136.4 ,142.5 ,149.0 ,156.1 
2,,116,-0.4946 ,136.9119 ,0.0434 ,124.1 ,126.4 ,127.6 ,129.6 ,131.0 ,133.0 ,136.9 ,141.0 ,143.3 ,144.9 ,147.2 ,148.8 ,151.9 ,120.7 ,125.8 ,131.2 ,136.9 ,143.1 ,149.6 ,156.6 
2,,117,-0.4162 ,137.4622 ,0.0435 ,124.5 ,126.8 ,128.1 ,130.1 ,131.5 ,133.5 ,137.5 ,141.6 ,143.9 ,145.4 ,147.8 ,149.4 ,152.4 ,121.1 ,126.2 ,131.7 ,137.5 ,143.6 ,150.2 ,157.2 
2,,118,-0.3389 ,138.0126 ,0.0436 ,124.9 ,127.3 ,128.6 ,130.6 ,132.0 ,134.0 ,138.0 ,142.2 ,144.4 ,146.0 ,148.4 ,150.0 ,153.0 ,121.4 ,126.6 ,132.2 ,138.0 ,144.2 ,150.8 ,157.8 
2,,119,-0.2627 ,138.5631 ,0.0438 ,125.3 ,127.7 ,129.0 ,131.1 ,132.5 ,134.5 ,138.6 ,142.7 ,145.0 ,146.6 ,149.0 ,150.6 ,153.6 ,121.8 ,127.1 ,132.7 ,138.6 ,144.8 ,151.4 ,158.4 
2,10,120,-0.1573 ,139.1218 ,0.0438 ,125.7 ,128.2 ,129.5 ,131.6 ,133.0 ,135.1 ,139.1 ,143.3 ,145.6 ,147.2 ,149.6 ,151.2 ,154.2 ,122.1 ,127.5 ,133.2 ,139.1 ,145.4 ,152.0 ,158.9 
2,,121,-0.0528 ,139.6805 ,0.0439 ,126.2 ,128.6 ,130.0 ,132.1 ,133.5 ,135.6 ,139.7 ,143.9 ,146.2 ,147.8 ,150.2 ,151.7 ,154.7 ,122.5 ,128.0 ,133.7 ,139.7 ,146.0 ,152.5 ,159.4 
2,,122,0.0509 ,140.2395 ,0.0439 ,126.6 ,129.1 ,130.4 ,132.6 ,134.0 ,136.1 ,140.2 ,144.5 ,146.8 ,148.4 ,150.7 ,152.3 ,155.3 ,122.9 ,128.4 ,134.2 ,140.2 ,146.5 ,153.1 ,159.9 
2,,123,0.1538 ,140.7986 ,0.0440 ,127.0 ,129.5 ,130.9 ,133.0 ,134.5 ,136.7 ,140.8 ,145.0 ,147.3 ,148.9 ,151.3 ,152.9 ,155.8 ,123.2 ,128.9 ,134.7 ,140.8 ,147.1 ,153.7 ,160.4 
2,,124,0.2558 ,141.3578 ,0.0440 ,127.4 ,130.0 ,131.4 ,133.5 ,135.0 ,137.2 ,141.4 ,145.6 ,147.9 ,149.5 ,151.9 ,153.4 ,156.4 ,123.6 ,129.3 ,135.2 ,141.4 ,147.7 ,154.2 ,161.0 
2,,125,0.3569 ,141.9172 ,0.0441 ,127.8 ,130.5 ,131.9 ,134.0 ,135.5 ,137.7 ,141.9 ,146.2 ,148.5 ,150.1 ,152.5 ,154.0 ,157.0 ,123.9 ,129.8 ,135.7 ,141.9 ,148.3 ,154.8 ,161.5 
2,,126,0.4653 ,142.4689 ,0.0440 ,128.3 ,130.9 ,132.3 ,134.6 ,136.0 ,138.3 ,142.5 ,146.7 ,149.1 ,150.6 ,153.0 ,154.5 ,157.5 ,124.3 ,130.2 ,136.3 ,142.5 ,148.8 ,155.3 ,162.0 
2,,127,0.5738 ,143.0207 ,0.0440 ,128.7 ,131.4 ,132.8 ,135.1 ,136.6 ,138.8 ,143.0 ,147.3 ,149.6 ,151.2 ,153.5 ,155.1 ,158.0 ,124.7 ,130.7 ,136.8 ,143.0 ,149.4 ,155.8 ,162.4 
2,,128,0.6821 ,143.5726 ,0.0439 ,129.1 ,131.9 ,133.3 ,135.6 ,137.1 ,139.3 ,143.6 ,147.8 ,150.2 ,151.7 ,154.1 ,155.6 ,158.5 ,125.1 ,131.1 ,137.3 ,143.6 ,149.9 ,156.4 ,162.9 
2,,129,0.7904 ,144.1246 ,0.0438 ,129.6 ,132.3 ,133.8 ,136.1 ,137.6 ,139.9 ,144.1 ,148.4 ,150.7 ,152.3 ,154.6 ,156.1 ,159.0 ,125.4 ,131.6 ,137.8 ,144.1 ,150.5 ,156.9 ,163.3 
2,,130,0.8986 ,144.6765 ,0.0438 ,130.0 ,132.8 ,134.3 ,136.6 ,138.1 ,140.4 ,144.7 ,149.0 ,151.3 ,152.8 ,155.1 ,156.6 ,159.5 ,125.8 ,132.1 ,138.4 ,144.7 ,151.0 ,157.4 ,163.8 
2,,131,1.0066 ,145.2285 ,0.0437 ,130.5 ,133.3 ,134.8 ,137.1 ,138.6 ,140.9 ,145.2 ,149.5 ,151.8 ,153.4 ,155.7 ,157.2 ,160.0 ,126.2 ,132.5 ,138.9 ,145.2 ,151.6 ,157.9 ,164.3 
2,11,132,1.1242 ,145.7568 ,0.0435 ,130.9 ,133.8 ,135.3 ,137.6 ,139.2 ,141.5 ,145.8 ,150.0 ,152.3 ,153.9 ,156.1 ,157.6 ,160.4 ,126.6 ,133.0 ,139.4 ,145.8 ,152.1 ,158.4 ,164.6 
2,,133,1.2433 ,146.2852 ,0.0433 ,131.4 ,134.2 ,135.8 ,138.1 ,139.7 ,142.0 ,146.3 ,150.5 ,152.8 ,154.3 ,156.6 ,158.1 ,160.8 ,127.0 ,133.5 ,139.9 ,146.3 ,152.6 ,158.8 ,165.0 
2,,134,1.3638 ,146.8136 ,0.0431 ,131.8 ,134.7 ,136.3 ,138.6 ,140.2 ,142.5 ,146.8 ,151.1 ,153.3 ,154.8 ,157.1 ,158.5 ,161.3 ,127.4 ,134.0 ,140.4 ,146.8 ,153.1 ,159.3 ,165.4 
2,,135,1.4857 ,147.3421 ,0.0429 ,132.3 ,135.2 ,136.8 ,139.1 ,140.7 ,143.1 ,147.3 ,151.6 ,153.8 ,155.3 ,157.6 ,159.0 ,161.7 ,127.7 ,134.4 ,141.0 ,147.3 ,153.6 ,159.7 ,165.7 
2,,136,1.6090 ,147.8706 ,0.0427 ,132.7 ,135.7 ,137.3 ,139.6 ,141.2 ,143.6 ,147.9 ,152.1 ,154.3 ,155.8 ,158.0 ,159.5 ,162.1 ,128.1 ,134.9 ,141.5 ,147.9 ,154.1 ,160.2 ,166.1 
2,,137,1.7336 ,148.3990 ,0.0425 ,133.2 ,136.2 ,137.8 ,140.2 ,141.8 ,144.1 ,148.4 ,152.6 ,154.8 ,156.3 ,158.5 ,159.9 ,162.6 ,128.5 ,135.4 ,142.0 ,148.4 ,154.6 ,160.6 ,166.5 
2,,138,1.8239 ,148.8746 ,0.0421 ,133.6 ,136.7 ,138.2 ,140.6 ,142.3 ,144.6 ,148.9 ,153.1 ,155.3 ,156.7 ,158.9 ,160.3 ,162.9 ,128.9 ,135.9 ,142.5 ,148.9 ,155.0 ,161.0 ,166.8 
2,,139,1.9161 ,149.3501 ,0.0418 ,134.1 ,137.1 ,138.7 ,141.1 ,142.7 ,145.1 ,149.4 ,153.5 ,155.7 ,157.2 ,159.3 ,160.7 ,163.3 ,129.4 ,136.3 ,143.0 ,149.4 ,155.5 ,161.4 ,167.1 
2,,140,2.0103 ,149.8256 ,0.0415 ,134.6 ,137.6 ,139.2 ,141.6 ,143.2 ,145.6 ,149.8 ,154.0 ,156.1 ,157.6 ,159.7 ,161.1 ,163.7 ,129.8 ,136.8 ,143.5 ,149.8 ,155.9 ,161.8 ,167.4 
2,,141,2.1065 ,150.3011 ,0.0412 ,135.0 ,138.1 ,139.7 ,142.1 ,143.7 ,146.1 ,150.3 ,154.4 ,156.6 ,158.0 ,160.1 ,161.5 ,164.0 ,130.3 ,137.3 ,144.0 ,150.3 ,156.4 ,162.2 ,167.8 
2,,142,2.2047 ,150.7766 ,0.0409 ,135.5 ,138.6 ,140.2 ,142.6 ,144.2 ,146.5 ,150.8 ,154.9 ,157.0 ,158.4 ,160.5 ,161.9 ,164.4 ,130.7 ,137.8 ,144.5 ,150.8 ,156.8 ,162.5 ,168.1 
2,,143,2.3049 ,151.2521 ,0.0406 ,136.0 ,139.1 ,140.7 ,143.1 ,144.7 ,147.0 ,151.3 ,155.3 ,157.4 ,158.9 ,160.9 ,162.3 ,164.7 ,131.1 ,138.3 ,144.9 ,151.3 ,157.2 ,162.9 ,168.4 
2,12,144,2.3447 ,151.6571 ,0.0402 ,136.5 ,139.5 ,141.1 ,143.5 ,145.1 ,147.5 ,151.7 ,155.7 ,157.8 ,159.2 ,161.3 ,162.6 ,165.0 ,131.6 ,138.7 ,145.4 ,151.7 ,157.6 ,163.3 ,168.7 
2,,145,2.3855 ,152.0621 ,0.0399 ,136.9 ,140.0 ,141.6 ,144.0 ,145.6 ,147.9 ,152.1 ,156.1 ,158.2 ,159.6 ,161.6 ,162.9 ,165.4 ,132.1 ,139.2 ,145.8 ,152.1 ,158.0 ,163.6 ,168.9 
2,,146,2.4272 ,152.4672 ,0.0395 ,137.4 ,140.5 ,142.1 ,144.4 ,146.0 ,148.3 ,152.5 ,156.5 ,158.5 ,159.9 ,162.0 ,163.3 ,165.7 ,132.6 ,139.7 ,146.3 ,152.5 ,158.3 ,163.9 ,169.2 
2,,147,2.4699 ,152.8722 ,0.0392 ,137.9 ,140.9 ,142.5 ,144.9 ,146.5 ,148.8 ,152.9 ,156.8 ,158.9 ,160.3 ,162.3 ,163.6 ,166.0 ,133.1 ,140.1 ,146.7 ,152.9 ,158.7 ,164.2 ,169.5 
2,,148,2.5136 ,153.2772 ,0.0388 ,138.3 ,141.4 ,143.0 ,145.3 ,146.9 ,149.2 ,153.3 ,157.2 ,159.3 ,160.6 ,162.6 ,163.9 ,166.3 ,133.5 ,140.6 ,147.1 ,153.3 ,159.1 ,164.5 ,169.8 
